CVE,severity,package,installed_version,fixed_version,target,title,description,references,cvss_score,cvss_severity,cvss_vector,cvss_version,description_nvd,cwe,published_date,last_modified_date,reference_urls,epss_score,is_kev,fips_impact,priority_score,priority_level,justification,recommendation
CVE-2024-24790,CRITICAL,stdlib,v1.20,"1.21.11, 1.22.4",registry.k8s.io/coredns/coredns:v1.10.1,golang: net/netip: Unexpected behavior from Is methods for IPv4-mapped IPv6 addresses,,[],9.8,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,3.x,"The various Is methods (IsPrivate, IsLoopback, etc) did not work as expected for IPv4-mapped IPv6 addresses, returning false for addresses which would return true in their traditional IPv4 forms.",NVD-CWE-noinfo,2024-06-05T16:15:10.560,2024-11-21T08:59:42.813,"http://www.openwall.com/lists/oss-security/2024/06/04/1, https://go.dev/cl/590316, https://go.dev/issue/67680, https://groups.google.com/g/golang-announce/c/XbxouI9gY7k/m/TuoGEhxIEwAJ, https://pkg.go.dev/vuln/GO-2024-2887",0.0,False,MODERATE,89.0,P1,CVSS critique (>=8.0),Corriger immédiatement (max 48h)
CVE-2023-24540,CRITICAL,stdlib,v1.20,"1.19.9, 1.20.4",registry.k8s.io/coredns/coredns:v1.10.1,golang: html/template: improper handling of JavaScript whitespace,,[],9.8,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,3.x,"Not all valid JavaScript whitespace characters are considered to be whitespace. Templates containing whitespace characters outside of the character set ""\t\n\f\r\u0020\u2028\u2029"" in JavaScript contexts that also contain actions may not be properly sanitized during execution.","NVD-CWE-noinfo, CWE-77",2023-05-11T16:15:09.687,2025-01-24T17:15:10.893,"https://go.dev/cl/491616, https://go.dev/issue/59721, https://groups.google.com/g/golang-announce/c/MEb0UyuSMsU, https://pkg.go.dev/vuln/GO-2023-1752, https://go.dev/cl/491616",0.0,False,MODERATE,89.0,P1,CVSS critique (>=8.0),Corriger immédiatement (max 48h)
CVE-2023-24538,CRITICAL,stdlib,v1.20,"1.19.8, 1.20.3",registry.k8s.io/coredns/coredns:v1.10.1,golang: html/template: backticks not treated as string delimiters,,[],9.8,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,3.x,"Templates do not properly consider backticks (`) as Javascript string delimiters, and do not escape them as expected. Backticks are used, since ES6, for JS template literals. If a template contains a Go template action within a Javascript template literal, the contents of the action can be used to terminate the literal, injecting arbitrary Javascript code into the Go template. As ES6 template literals are rather complex, and themselves can do string interpolation, the decision was made to simply disallow Go template actions from being used inside of them (e.g. ""var a = {{.}}""), since there is no obviously safe way to allow this behavior. This takes the same approach as github.com/google/safehtml. With fix, Template.Parse returns an Error when it encounters templates like this, with an ErrorCode of value 12. This ErrorCode is currently unexported, but will be exported in the release of Go 1.21. Users who rely on the previous behavior can re-enable it using the GODEBUG flag jstmpllitinterp=1, with the caveat that backticks will now be escaped. This should be used with caution.","CWE-94, CWE-94",2023-04-06T16:15:07.800,2025-02-12T17:15:14.190,"https://go.dev/cl/482079, https://go.dev/issue/59234, https://groups.google.com/g/golang-announce/c/Xdv6JL9ENs8, https://pkg.go.dev/vuln/GO-2023-1703, https://security.gentoo.org/glsa/202311-09",0.0,False,MODERATE,89.0,P1,CVSS critique (>=8.0),Corriger immédiatement (max 48h)
CVE-2024-45337,CRITICAL,golang.org/x/crypto,v0.0.0-20221010152910-d6f0a8c073c2,0.31.0,registry.k8s.io/coredns/coredns:v1.10.1,golang.org/x/crypto/ssh: Misuse of ServerConfig.PublicKeyCallback may cause authorization bypass in golang.org/x/crypto,,[],9.1,CRITICAL,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N,3.x,"Applications and libraries which misuse connection.serverAuthenticate (via callback field ServerConfig.PublicKeyCallback) may be susceptible to an authorization bypass. The documentation for ServerConfig.PublicKeyCallback says that ""A call to this function does not guarantee that the key offered is in fact used to authenticate."" Specifically, the SSH protocol allows clients to inquire about whether a public key is acceptable before proving control of the corresponding private key. PublicKeyCallback may be called with multiple keys, and the order in which the keys were provided cannot be used to infer which key the client successfully authenticated with, if any. Some applications, which store the key(s) passed to PublicKeyCallback (or derived information) and make security relevant determinations based on it once the connection is established, may make incorrect assumptions. For example, an attacker may send public keys A and B, and then authenticate with A. PublicKeyCallback would be called only twice, first with A and then with B. A vulnerable application may then make authorization decisions based on key B for which the attacker does not actually control the private key. Since this API is widely misused, as a partial mitigation golang.org/x/cry...@v0.31.0 enforces the property that, when successfully authenticating via public key, the last key passed to ServerConfig.PublicKeyCallback will be the key used to authenticate the connection. PublicKeyCallback will now be called multiple times with the same key, if necessary. Note that the client may still not control the last key passed to PublicKeyCallback if the connection is then authenticated with a different method, such as PasswordCallback, KeyboardInteractiveCallback, or NoClientAuth. Users should be using the Extensions field of the Permissions return value from the various authentication callbacks to record data associated with the authentication attempt instead of referencing external state. Once the connection is established the state corresponding to the successful authentication attempt can be retrieved via the ServerConn.Permissions field. Note that some third-party libraries misuse the Permissions type by sharing it across authentication attempts; users of third-party libraries should refer to the relevant projects for guidance.",,2024-12-12T02:02:07.970,2025-02-18T21:15:22.187,"https://github.com/golang/crypto/commit/b4f1988a35dee11ec3e05d6bf3e90b695fbd8909, https://go.dev/cl/635315, https://go.dev/issue/70779, https://groups.google.com/g/golang-announce/c/-nPEi39gI4Q/m/cGVPJCqdAQAJ, https://pkg.go.dev/vuln/GO-2024-3321",0.0,False,MODERATE,85.5,P1,CVSS critique (>=8.0),Corriger immédiatement (max 48h)
CVE-2025-47273,HIGH,setuptools,73.0.1,78.1.1,mysql:8.0,setuptools: Path Traversal Vulnerability in setuptools PackageIndex,,[],8.8,HIGH,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H,3.x,"setuptools is a package that allows users to download, build, install, upgrade, and uninstall Python packages. A path traversal vulnerability in `PackageIndex` is present in setuptools prior to version 78.1.1. An attacker would be allowed to write files to arbitrary locations on the filesystem with the permissions of the process running the Python code, which could escalate to remote code execution depending on the context. Version 78.1.1 fixes the issue.",CWE-22,2025-05-17T16:15:19.110,2025-06-12T16:29:01.660,"https://github.com/pypa/setuptools/blob/6ead555c5fb29bc57fe6105b1bffc163f56fd558/setuptools/package_index.py#L810C1-L825C88, https://github.com/pypa/setuptools/commit/250a6d17978f9f6ac3ac887091f2d32886fbbb0b, https://github.com/pypa/setuptools/issues/4946, https://github.com/pypa/setuptools/security/advisories/GHSA-5rjg-fvgr-3xxf, https://lists.debian.org/debian-lts-announce/2025/05/msg00035.html",0.0,False,MODERATE,84.0,P1,CVSS critique (>=8.0),Corriger immédiatement (max 48h)
CVE-2023-29403,HIGH,stdlib,v1.20,"1.19.10, 1.20.5",registry.k8s.io/coredns/coredns:v1.10.1,golang: runtime: unexpected behavior of setuid/setgid binaries,,[],7.8,HIGH,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H,3.x,"On Unix platforms, the Go runtime does not behave differently when a binary is run with the setuid/setgid bits. This can be dangerous in certain cases, such as when dumping memory state, or assuming the status of standard i/o file descriptors. If a setuid/setgid binary is executed with standard I/O file descriptors closed, opening any files can result in unexpected content being read or written with elevated privileges. Similarly, if a setuid/setgid program is terminated, either via panic or signal, it may leak the contents of its registers.",CWE-668,2023-06-08T21:15:16.927,2025-01-06T20:15:25.820,"https://go.dev/cl/501223, https://go.dev/issue/60272, https://groups.google.com/g/golang-announce/c/q5135a9d924/m/j0ZoAJOHAwAJ, https://lists.fedoraproject.org/archives/list/[email]/message/NZ2O6YCO2IZMZJELQGZYR2WAUNEDLYV6/, https://lists.fedoraproject.org/archives/list/[email]/message/XBS3IIK6ADV24C5ULQU55QLT2UE762ZX/",0.0,False,MODERATE,79.0,P2,Risque modéré selon métriques disponibles,Corriger rapidement (7-15 jours)
CVE-2025-30204,HIGH,github.com/golang-jwt/jwt/v4,v4.2.0,4.5.2,registry.k8s.io/coredns/coredns:v1.10.1,golang-jwt/jwt: jwt-go allows excessive memory allocation during header parsing,,[],7.5,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,3.x,"golang-jwt is a Go implementation of JSON Web Tokens. Starting in version 3.2.0 and prior to versions 5.2.2 and 4.5.2, the function parse.ParseUnverified splits (via a call to strings.Split) its argument (which is untrusted data) on periods. As a result, in the face of a malicious request whose Authorization header consists of Bearer  followed by many period characters, a call to that function incurs allocations to the tune of O(n) bytes (where n stands for the length of the function's argument), with a constant factor of about 16. This issue is fixed in 5.2.2 and 4.5.2.",CWE-405,2025-03-21T22:15:26.420,2025-04-10T13:15:52.097,"https://github.com/golang-jwt/jwt/commit/0951d184286dece21f73c85673fd308786ffe9c3, https://github.com/golang-jwt/jwt/commit/bf316c48137a1212f8d0af9288cc9ce8e59f1afb, https://github.com/golang-jwt/jwt/security/advisories/GHSA-mh63-6h87-95cp, https://security.netapp.com/advisory/ntap-20250404-0002/",0.0,False,MODERATE,77.5,P2,Risque modéré selon métriques disponibles,Corriger rapidement (7-15 jours)
CVE-2025-22868,HIGH,golang.org/x/oauth2,v0.3.0,0.27.0,registry.k8s.io/coredns/coredns:v1.10.1,golang.org/x/oauth2/jws: Unexpected memory consumption during token parsing in golang.org/x/oauth2/jws,,[],7.5,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,3.x,An attacker can pass a malicious malformed token which causes unexpected memory to be consumed during parsing.,CWE-1286,2025-02-26T08:14:24.897,2025-05-01T19:27:10.430,"https://go.dev/cl/652155, https://go.dev/issue/71490, https://pkg.go.dev/vuln/GO-2025-3488",0.0,False,MODERATE,77.5,P2,Risque modéré selon métriques disponibles,Corriger rapidement (7-15 jours)
CVE-2023-39325,HIGH,golang.org/x/net,v0.4.0,0.17.0,registry.k8s.io/coredns/coredns:v1.10.1,"golang: net/http, x/net/http2: rapid stream resets can cause excessive work (CVE-2023-44487)",,[],7.5,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,3.x,"A malicious HTTP/2 client which rapidly creates requests and immediately resets them can cause excessive server resource consumption. While the total number of requests is bounded by the http2.Server.MaxConcurrentStreams setting, resetting an in-progress request allows the attacker to create a new request while the existing one is still executing. With the fix applied, HTTP/2 servers now bound the number of simultaneously executing handler goroutines to the stream concurrency limit (MaxConcurrentStreams). New requests arriving when at the limit (which can only happen after the client has reset an existing, in-flight request) will be queued until a handler exits. If the request queue grows too large, the server will terminate the connection. This issue is also fixed in golang.org/x/net/http2 for users manually configuring HTTP/2. The default stream concurrency limit is 250 streams (requests) per HTTP/2 connection. This value may be adjusted using the golang.org/x/net/http2 package; see the Server.MaxConcurrentStreams setting and the ConfigureServer function.",CWE-770,2023-10-11T22:15:09.880,2024-11-21T08:15:09.627,"https://go.dev/cl/534215, https://go.dev/cl/534235, https://go.dev/issue/63417, https://groups.google.com/g/golang-announce/c/iNNxDTCjZvo/m/UDd7VKQuAAAJ, https://lists.fedoraproject.org/archives/list/[email]/message/3OVW5V2DM5K5IC3H7O42YDUGNJ74J35O/",0.0,False,MODERATE,77.5,P2,Risque modéré selon métriques disponibles,Corriger rapidement (7-15 jours)
CVE-2022-41723,HIGH,golang.org/x/net,v0.4.0,0.7.0,registry.k8s.io/coredns/coredns:v1.10.1,golang.org/x/net/http2: avoid quadratic complexity in HPACK decoding,,[],7.5,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,3.x,"A maliciously crafted HTTP/2 stream could cause excessive CPU consumption in the HPACK decoder, sufficient to cause a denial of service from a small number of small requests.",NVD-CWE-Other,2023-02-28T18:15:09.980,2025-05-05T16:15:20.433,"https://go.dev/cl/468135, https://go.dev/cl/468295, https://go.dev/issue/57855, https://groups.google.com/g/golang-announce/c/V0aBFqaFs_E, https://lists.fedoraproject.org/archives/list/[email]/message/4BUK2ZIAGCULOOYDNH25JPU6JBES5NF2/",0.0,False,MODERATE,77.5,P2,Risque modéré selon métriques disponibles,Corriger rapidement (7-15 jours)
CVE-2025-22869,HIGH,golang.org/x/crypto,v0.0.0-20221010152910-d6f0a8c073c2,0.35.0,registry.k8s.io/coredns/coredns:v1.10.1,golang.org/x/crypto/ssh: Denial of Service in the Key Exchange of golang.org/x/crypto/ssh,,[],7.5,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,3.x,"SSH servers which implement file transfer protocols are vulnerable to a denial of service attack from clients which complete the key exchange slowly, or not at all, causing pending content to be read into memory, but never transmitted.",CWE-770,2025-02-26T08:14:24.997,2025-05-01T19:28:20.740,"https://go.dev/cl/652135, https://go.dev/issue/71931, https://pkg.go.dev/vuln/GO-2025-3487, https://security.netapp.com/advisory/ntap-20250411-0010/",0.0,False,MODERATE,77.5,P2,Risque modéré selon métriques disponibles,Corriger rapidement (7-15 jours)
CVE-2022-41724,HIGH,stdlib,v1.20,"1.19.6, 1.20.1",registry.k8s.io/coredns/coredns:v1.10.1,golang: crypto/tls: large handshake records may cause panics,,[],7.5,HIGH,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,3.x,"Large handshake records may cause panics in crypto/tls. Both clients and servers may send large TLS handshake records which cause servers and clients, respectively, to panic when attempting to construct responses. This affects all TLS 1.3 clients, TLS 1.2 clients which explicitly enable session resumption (by setting Config.ClientSessionCache to a non-nil value), and TLS 1.3 servers which request client certificates (by setting Config.ClientAuth >= RequestClientCert).",CWE-400,2023-02-28T18:15:10.043,2024-11-21T07:23:44.603,"https://go.dev/cl/468125, https://go.dev/issue/58001, https://groups.google.com/g/golang-announce/c/V0aBFqaFs_E, https://pkg.go.dev/vuln/GO-2023-1570, https://security.gentoo.org/glsa/202311-09",0.0,False,MODERATE,77.5,P2,Risque modéré selon métriques disponibles,Corriger rapidement (7-15 jours)
